biosample_acc	reads	end
SAMN09462156	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR7497086_1.fastq.gz	SAMN09462156/SRR7497086_1.fastq.gz
SAMN09462156	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR7497086_2.fastq.gz	SAMN09462156/SRR7497086_2.fastq.gz
SAMN09839337	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR7698170_1.fastq.gz	SAMN09839337/SRR7698170_1.fastq.gz
SAMN09839337	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR7698170_2.fastq.gz	SAMN09839337/SRR7698170_2.fastq.gz
SAMN09839333	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR7698171_1.fastq.gz	SAMN09839333/SRR7698171_1.fastq.gz
SAMN09839333	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR7698171_2.fastq.gz	SAMN09839333/SRR7698171_2.fastq.gz
SAMN13928007	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR10970087_1.fastq.gz	SAMN13928007/SRR10970087_1.fastq.gz
SAMN13928007	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR10970087_2.fastq.gz	SAMN13928007/SRR10970087_2.fastq.gz
SAMN13928166	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR10970312_1.fastq.gz	SAMN13928166/SRR10970312_1.fastq.gz
SAMN13928166	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR10970312_2.fastq.gz	SAMN13928166/SRR10970312_2.fastq.gz
SAMN13928222	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR10970326_1.fastq.gz	SAMN13928222/SRR10970326_1.fastq.gz
SAMN13928222	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR10970326_2.fastq.gz	SAMN13928222/SRR10970326_2.fastq.gz
SAMN16227082	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR12678830_1.fastq.gz	SAMN16227082/SRR12678830_1.fastq.gz
SAMN16227082	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR12678830_2.fastq.gz	SAMN16227082/SRR12678830_2.fastq.gz
SAMN17171027	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR13313246_1.fastq.gz	SAMN17171027/SRR13313246_1.fastq.gz
SAMN17171027	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR13313246_2.fastq.gz	SAMN17171027/SRR13313246_2.fastq.gz
SAMN17176716	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR13321682_1.fastq.gz	SAMN17176716/SRR13321682_1.fastq.gz
SAMN17176716	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR13321682_2.fastq.gz	SAMN17176716/SRR13321682_2.fastq.gz
SAMN18526279	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR14093572_1.fastq.gz	SAMN18526279/SRR14093572_1.fastq.gz
SAMN18526279	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR14093572_2.fastq.gz	SAMN18526279/SRR14093572_2.fastq.gz
SAMN02352699	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR975406_1.fastq.gz	SAMN02352699/SRR975406_1.fastq.gz
SAMN02352699	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR975406_2.fastq.gz	SAMN02352699/SRR975406_2.fastq.gz
